Problem,Cargo,Tightness,Success Mean,Success Variance,Computation Time Mean,Computation Time Variance,Heuristic Computation Time Mean,Heuristic Computation Time Variance,States Evaluated Mean,States Evaluated Variance,Heuristic States Evaluated Mean,Heuristic States Evaluated Variance,Dead Ends Mean,Dead Ends Variance
Prob-4-12-4-1-20-1_125-104,1,1.125000,1.0,0.0,0.776333333333,3.09195402299e-05,0.00196666666667,3.09195402299e-07,1.0,0.0,120.0,0.0,0.0,0.0
Prob-4-12-4-3-29-1_125-449,3,1.125000,0.0,0.0,1799.61666667,0.318386666667,None,None,None,None,None,None,1273.85714286,48211.1428571
Prob-4-12-4-1-22-1_125-114,1,1.125000,1.0,0.0,0.585,0.000115517241379,0.0016,3.86206896552e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-3-11-1_25-358,3,1.250000,0.0,0.0,1704.67333333,10.4917264368,None,None,None,None,None,None,12.0,0.0
Prob-4-12-4-3-1-1_25-308,3,1.250000,1.0,0.0,981.955666667,15.7261081609,0.637266666667,0.00192496091954,308.0,0.0,202544.0,0.0,54.0,0.0
Prob-4-12-4-2-18-1_125-244,2,1.125000,1.0,0.0,4.14166666667,0.468014367816,0.0202666666667,1.29609195402e-05,11.0,0.0,1357.0,0.0,0.0,0.0
Prob-4-12-4-3-2-2_0-311,3,2.000000,1.0,0.0,0.948666666667,0.0442188505747,0.0016,3.86206896552e-07,1.0,0.0,295.0,0.0,0.0,0.0
Prob-4-12-4-1-28-1_5-142,1,1.500000,1.0,0.0,0.855,0.0656327586207,0.00163333333333,3.7816091954e-07,1.0,0.0,302.0,0.0,0.0,0.0
Prob-4-12-4-1-5-2_0-26,1,2.000000,1.0,0.0,0.657666666667,0.0016116091954,0.00176666666667,3.91954022989e-07,1.0,0.0,75.0,0.0,0.0,0.0
Prob-4-12-4-1-26-1_0625-135,1,1.062500,1.0,0.0,1.024,0.000114482758621,0.0039,3e-07,3.0,0.0,85.0,0.0,0.0,0.0
Prob-4-12-4-1-19-1_5-97,1,1.500000,1.0,0.0,0.589666666667,3.7816091954e-05,0.00143333333333,4.6091954023e-07,1.0,0.0,30.0,0.0,0.0,0.0
Prob-4-12-4-2-13-2_0-216,2,2.000000,1.0,0.0,0.996666666667,0.0087816091954,0.00246666666667,4.64367816092e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-3-11-1_125-359,3,1.125000,0.0,0.0,1787.428,5.99560965517,None,None,None,None,None,None,14.0,0.0
Prob-4-12-4-3-28-2_0-441,3,2.000000,1.0,0.0,0.659666666667,0.0086791954023,0.00116666666667,2.12643678161e-07,1.0,0.0,234.0,0.0,0.0,0.0
Prob-4-12-4-1-17-1_25-88,1,1.250000,1.0,0.0,0.624333333333,5.98850574713e-05,0.0014,3.1724137931e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-2-18-1_5-242,2,1.500000,1.0,0.0,0.808,0.033995862069,0.00196666666667,5.16091954023e-07,1.0,0.0,119.0,0.0,0.0,0.0
Prob-4-12-4-3-15-1_5-377,3,1.500000,0.0,0.0,1799.84782609,0.430963241107,None,None,None,None,None,None,788.083333333,23721.2101449
Prob-4-12-4-1-1-1_25-8,1,1.250000,1.0,0.0,0.582666666667,0.000137471264368,0.00196666666667,4.47126436782e-07,1.0,0.0,26.0,0.0,0.0,0.0
Prob-4-12-4-2-8-1_125-194,2,1.125000,1.0,0.0,50.6256666667,2.30783229885,0.320733333333,0.000989581609195,248.0,0.0,16760.0,0.0,19.0,0.0
Prob-4-12-4-3-0-2_0-301,3,2.000000,1.0,0.0,295.810333333,15.2377481609,0.416166666667,0.00133338505747,272.0,0.0,121630.0,0.0,64.0,0.0
Prob-4-12-4-3-2-1_25-313,3,1.250000,0.0,0.0,1800.36045455,0.353280735931,None,None,None,None,None,None,204.52173913,900.351778656
Prob-4-12-4-3-11-2_0-356,3,2.000000,1.0,0.0,676.485666667,28.7410047126,0.0689666666667,2.01712643678e-05,34.0,0.0,397618.0,0.0,4.0,0.0
Prob-4-12-4-2-19-2_0-246,2,2.000000,1.0,0.0,1.068,0.000464827586207,0.0026,6.62068965517e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-3-28-1_0625-445,3,1.062500,0.0,0.0,1796.24714286,3.53457142857,None,None,None,None,None,None,181.045454545,335.854978355
Prob-4-12-4-1-24-1_5-122,1,1.500000,1.0,0.0,0.569333333333,2.02298850575e-05,0.0013,2.1724137931e-07,1.0,0.0,17.0,0.0,0.0,0.0
Prob-4-12-4-2-8-1_5-192,2,1.500000,1.0,0.0,0.762,0.0388717241379,0.00206666666667,6.85057471264e-07,1.0,0.0,110.0,0.0,0.0,0.0
Prob-4-12-4-1-24-1_0625-125,1,1.062500,1.0,0.0,0.566,7.31034482759e-05,0.00143333333333,2.54022988506e-07,1.0,0.0,17.0,0.0,0.0,0.0
Prob-4-12-4-3-28-1_25-443,3,1.250000,0.0,0.0,1800.63714286,0.445771428571,None,None,None,None,None,None,216.545454545,49.6883116883
Prob-4-12-4-3-2-1_0625-315,3,1.062500,0.0,0.0,1798.37363636,0.716424242424,None,None,None,None,None,None,304.173913043,58.9683794466
Prob-4-12-4-3-11-1_0625-360,3,1.062500,0.0,0.0,1785.39966667,3.56243781609,None,None,None,None,None,None,12.0,0.0
Prob-4-12-4-2-6-1_0625-185,2,1.062500,0.0,0.0,1800.60633333,0.461913678161,None,None,None,None,None,None,327.4,2.38620689655
Prob-4-12-4-2-27-1_5-287,2,1.500000,1.0,0.0,0.706,0.0335489655172,0.00183333333333,7.64367816092e-07,1.0,0.0,89.0,0.0,0.0,0.0
Prob-4-12-4-2-28-1_125-294,2,1.125000,1.0,0.0,0.705666666667,0.0135012643678,0.00183333333333,2.12643678161e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-3-15-1_125-379,3,1.125000,0.0,0.0,1798.05695652,3.4753312253,None,None,None,None,None,None,157.291666667,712.389492754
Prob-4-12-4-2-26-1_5-282,2,1.500000,1.0,0.0,0.789,0.0309403448276,0.00216666666667,6.95402298851e-07,1.0,0.0,98.0,0.0,0.0,0.0
Prob-4-12-4-2-19-1_5-247,2,1.500000,1.0,0.0,1.06833333333,0.000186781609195,0.0023,4.93103448276e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-1-20-2_0-101,1,2.000000,1.0,0.0,0.773333333333,2.29885057471e-05,0.0018,3.03448275862e-07,1.0,0.0,120.0,0.0,0.0,0.0
Prob-4-12-4-3-1-2_0-306,3,2.000000,1.0,0.0,52.3263333333,0.00192747126437,0.0278333333333,6.35057471264e-06,11.0,0.0,7122.0,0.0,0.0,0.0
Prob-4-12-4-1-24-1_25-123,1,1.250000,1.0,0.0,0.566,4.55172413793e-05,0.00133333333333,2.29885057471e-07,1.0,0.0,17.0,0.0,0.0,0.0
Prob-4-12-4-2-23-2_0-266,2,2.000000,1.0,0.0,0.699666666667,0.0373688505747,0.00206666666667,1.51264367816e-06,1.0,0.0,73.0,0.0,0.0,0.0
Prob-4-12-4-2-26-1_0625-285,2,1.062500,1.0,0.0,0.733,0.0227251724138,0.00186666666667,5.33333333333e-07,1.0,0.0,98.0,0.0,0.0,0.0
Prob-4-12-4-1-1-2_0-6,1,2.000000,1.0,0.0,0.585666666667,0.000321954022989,0.00186666666667,1.19540229885e-07,1.0,0.0,26.0,0.0,0.0,0.0
Prob-4-12-4-2-8-1_25-193,2,1.250000,1.0,0.0,0.825,0.0235224137931,0.002,7.58620689655e-07,1.0,0.0,110.0,0.0,0.0,0.0
Prob-4-12-4-2-13-1_25-218,2,1.250000,1.0,0.0,1.044,6.62068965517e-05,0.00196666666667,3.7816091954e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-2-23-1_125-269,2,1.125000,1.0,0.0,0.772,0.0184234482759,0.002,7.58620689655e-07,1.0,0.0,73.0,0.0,0.0,0.0
Prob-4-12-4-2-18-1_25-243,2,1.250000,1.0,0.0,0.971,9.89655172414e-05,0.00216666666667,1.4367816092e-07,1.0,0.0,119.0,0.0,0.0,0.0
Prob-4-12-4-3-11-1_5-357,3,1.500000,1.0,0.0,1705.027,47.742207931,0.2173,0.000182906896552,75.0,0.0,753285.0,0.0,11.0,0.0
Prob-4-12-4-2-19-1_125-249,2,1.125000,1.0,0.0,1.05066666667,0.00035816091954,0.00236666666667,3.09195402299e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-3-19-2_0-396,3,2.000000,1.0,0.0,2.561,0.00370586206897,0.00146666666667,2.57471264368e-07,1.0,0.0,1874.0,0.0,0.0,0.0
Prob-4-12-4-2-23-1_25-268,2,1.250000,1.0,0.0,0.737666666667,0.0310529885057,0.00203333333333,7.22988505747e-07,1.0,0.0,73.0,0.0,0.0,0.0
Prob-4-12-4-1-22-2_0-111,1,2.000000,1.0,0.0,0.586666666667,0.000285057471264,0.00183333333333,2.81609195402e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-3-15-1_0625-380,3,1.062500,0.0,0.0,1800.65217391,0.564235968379,None,None,None,None,None,None,149.291666667,522.302536232
Prob-4-12-4-1-0-1_5-2,1,1.500000,1.0,0.0,0.587666666667,0.000101264367816,0.00193333333333,1.33333333333e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-2-27-1_0625-290,2,1.062500,1.0,0.0,0.704333333333,0.0252391954023,0.00193333333333,6.16091954023e-07,1.0,0.0,89.0,0.0,0.0,0.0
Prob-4-12-4-2-27-2_0-286,2,2.000000,1.0,0.0,0.887,0.00227,0.00216666666667,9.71264367816e-07,1.0,0.0,89.0,0.0,0.0,0.0
Prob-4-12-4-3-29-1_0625-450,3,1.062500,0.0,0.0,1801.44416667,0.405808333333,None,None,None,None,None,None,1336.69230769,94265.2307692
Prob-4-12-4-2-26-2_0-281,2,2.000000,1.0,0.0,0.767666666667,0.0315564367816,0.00196666666667,7.22988505747e-07,1.0,0.0,98.0,0.0,0.0,0.0
Prob-4-12-4-2-23-1_5-267,2,1.500000,1.0,0.0,0.870333333333,0.00138264367816,0.00183333333333,3.50574712644e-07,1.0,0.0,73.0,0.0,0.0,0.0
Prob-4-12-4-2-19-1_0625-250,2,1.062500,1.0,0.0,1.05033333333,0.000575747126437,0.00216666666667,3.50574712644e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-2-27-1_25-288,2,1.250000,1.0,0.0,0.670333333333,0.0305067816092,0.00153333333333,3.95402298851e-07,1.0,0.0,89.0,0.0,0.0,0.0
Prob-4-12-4-1-20-1_5-102,1,1.500000,1.0,0.0,0.775333333333,7.40229885057e-05,0.00176666666667,2.54022988506e-07,1.0,0.0,120.0,0.0,0.0,0.0
Prob-4-12-4-1-1-1_5-7,1,1.500000,1.0,0.0,0.580666666667,0.000516781609195,0.00173333333333,2.71264367816e-07,1.0,0.0,26.0,0.0,0.0,0.0
Prob-4-12-4-2-28-1_0625-295,2,1.062500,1.0,0.0,0.795,0.00023275862069,0.00193333333333,4.7816091954e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-2-21-1_25-258,2,1.250000,0.0,0.0,1800.65366667,0.69038954023,None,None,None,None,None,None,1097.3,51.3896551724
Prob-4-12-4-2-21-1_5-257,2,1.500000,1.0,0.0,0.837,0.028145862069,0.00216666666667,1.04022988506e-06,1.0,0.0,105.0,0.0,0.0,0.0
Prob-4-12-4-1-1-1_0625-10,1,1.062500,1.0,0.0,0.58,7.58620689655e-05,0.00136666666667,2.40229885057e-07,1.0,0.0,26.0,0.0,0.0,0.0
Prob-4-12-4-1-26-1_5-132,1,1.500000,1.0,0.0,0.581,0.000195517241379,0.0013,2.1724137931e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-3-1-1_125-309,3,1.125000,0.0,0.0,1799.798,0.597968275862,None,None,None,None,None,None,114.766666667,1.21954022989
Prob-4-12-4-2-26-1_125-284,2,1.125000,1.0,0.0,0.712333333333,0.0385564367816,0.00206666666667,6.16091954023e-07,1.0,0.0,98.0,0.0,0.0,0.0
Prob-4-12-4-3-15-1_25-378,3,1.250000,0.0,0.0,1797.51434783,0.972998418972,None,None,None,None,None,None,116.083333333,368.166666667
Prob-4-12-4-1-17-1_0625-90,1,1.062500,1.0,0.0,0.623,4.24137931034e-05,0.00126666666667,2.02298850575e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-2-13-1_5-217,2,1.500000,1.0,0.0,0.98,0.0134896551724,0.00246666666667,1.08505747126e-06,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-2-23-1_0625-270,2,1.062500,1.0,0.0,0.71,0.0240896551724,0.0019,6.44827586207e-07,1.0,0.0,73.0,0.0,0.0,0.0
Prob-4-12-4-1-26-2_0-131,1,2.000000,1.0,0.0,0.587,4.93103448276e-05,0.0011,9.31034482759e-08,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-3-29-1_25-448,3,1.250000,0.0,0.0,1801.755,0.14045,None,None,None,None,None,None,711.333333333,375240.333333
Prob-4-12-4-1-26-1_125-134,1,1.125000,1.0,0.0,0.824,0.0357903448276,0.00473333333333,1.37471264368e-06,3.0,0.0,85.0,0.0,0.0,0.0
Prob-4-12-4-1-28-2_0-141,1,2.000000,1.0,0.0,1.04633333333,0.00264471264368,0.0017,5.62068965517e-07,1.0,0.0,302.0,0.0,0.0,0.0
Prob-4-12-4-1-26-1_25-133,1,1.250000,1.0,0.0,0.583333333333,5.05747126437e-05,0.0013,2.86206896552e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-2-6-1_25-183,2,1.250000,0.0,0.0,1801.24066667,0.244371954023,None,None,None,None,None,None,506.666666667,5.6091954023
Prob-4-12-4-3-2-1_5-312,3,1.500000,1.0,0.0,4.75966666667,0.0882516091954,0.00923333333333,2.80574712644e-06,6.0,0.0,1586.0,0.0,0.0,0.0
Prob-4-12-4-2-19-1_25-248,2,1.250000,1.0,0.0,1.05166666667,0.00125574712644,0.00243333333333,4.6091954023e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-2-13-1_125-219,2,1.125000,1.0,0.0,1.037,0.000325172413793,0.0019,3e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-1-0-1_125-4,1,1.125000,1.0,0.0,0.585333333333,8.7816091954e-05,0.00126666666667,2.02298850575e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-3-0-1_0625-305,3,1.062500,0.0,0.0,1789.70833333,5.18677298851,None,None,None,None,None,None,121.0,0.0
Prob-4-12-4-1-17-1_125-89,1,1.125000,1.0,0.0,0.62,4.13793103448e-05,0.0015,4.65517241379e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-3-15-2_0-376,3,2.000000,1.0,0.0,6.067,0.0553389655172,0.00666666666667,1.19540229885e-06,4.0,0.0,2496.0,0.0,0.0,0.0
Prob-4-12-4-1-17-2_0-86,1,2.000000,1.0,0.0,0.622333333333,0.000142643678161,0.00203333333333,3.09195402299e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-3-1-1_5-307,3,1.500000,1.0,0.0,90.926,0.356562758621,0.0331333333333,1.17057471264e-05,11.0,0.0,7122.0,0.0,0.0,0.0
Prob-4-12-4-2-21-1_0625-260,2,1.062500,0.0,0.0,1800.08033333,0.335334367816,None,None,None,None,None,None,911.033333333,9.55057471264
Prob-4-12-4-3-0-1_5-302,3,1.500000,0.0,0.0,1800.079,0.537340344828,None,None,None,None,None,None,151.533333333,0.464367816092
Prob-4-12-4-1-22-1_0625-115,1,1.062500,1.0,0.0,0.539333333333,0.0127305747126,0.00166666666667,2.98850574713e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-1-22-1_25-113,1,1.250000,1.0,0.0,0.587,0.000456206896552,0.00173333333333,2.71264367816e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-2-13-1_0625-220,2,1.062500,1.0,0.0,1.015,0.00163965517241,0.0022,4.41379310345e-07,1.0,0.0,146.0,0.0,0.0,0.0
Prob-4-12-4-2-6-1_125-184,2,1.125000,0.0,0.0,1801.119,0.201533448276,None,None,None,None,None,None,385.833333333,3.72988505747
Prob-4-12-4-1-5-1_125-29,1,1.125000,1.0,0.0,0.665333333333,7.40229885057e-05,0.0016,4.55172413793e-07,1.0,0.0,75.0,0.0,0.0,0.0
Prob-4-12-4-1-22-1_5-112,1,1.500000,1.0,0.0,0.589,3.68965517241e-05,0.00143333333333,3.22988505747e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-1-24-2_0-121,1,2.000000,1.0,0.0,0.567666666667,9.4367816092e-05,0.00136666666667,2.40229885057e-07,1.0,0.0,17.0,0.0,0.0,0.0
Prob-4-12-4-3-19-1_125-399,3,1.125000,0.0,0.0,1791.30454545,14.6438450216,None,None,None,None,None,None,24.8260869565,0.695652173913
Prob-4-12-4-1-1-1_125-9,1,1.125000,1.0,0.0,0.579333333333,8.22988505747e-05,0.0014,3.1724137931e-07,1.0,0.0,26.0,0.0,0.0,0.0
Prob-4-12-4-3-28-1_5-442,3,1.500000,1.0,0.0,1043.09,15.1631310345,2.16356666667,0.0407979781609,1217.0,0.0,260188.0,0.0,158.0,0.0
Prob-4-12-4-3-0-1_25-303,3,1.250000,0.0,0.0,1796.37666667,1.44362298851,None,None,None,None,None,None,143.9,0.0931034482759
Prob-4-12-4-3-1-1_0625-310,3,1.062500,0.0,0.0,1798.79633333,0.0758585057471,None,None,None,None,None,None,100.966666667,0.447126436782
Prob-4-12-4-2-26-1_25-283,2,1.250000,1.0,0.0,0.745666666667,0.0285288505747,0.002,7.58620689655e-07,1.0,0.0,98.0,0.0,0.0,0.0
Prob-4-12-4-2-27-1_125-289,2,1.125000,1.0,0.0,0.701666666667,0.0364281609195,0.00216666666667,4.88505747126e-07,1.0,0.0,89.0,0.0,0.0,0.0
Prob-4-12-4-3-19-1_0625-400,3,1.062500,0.0,0.0,1792.83652174,1.67869644269,None,None,None,None,None,None,41.25,73.5
Prob-4-12-4-2-6-2_0-181,2,2.000000,1.0,0.0,0.806,0.0292524137931,0.00196666666667,9.98850574713e-07,1.0,0.0,116.0,0.0,0.0,0.0
Prob-4-12-4-1-28-1_125-144,1,1.125000,1.0,0.0,1.03433333333,0.00670816091954,0.00156666666667,3.91954022989e-07,1.0,0.0,302.0,0.0,0.0,0.0
Prob-4-12-4-1-5-1_0625-30,1,1.062500,1.0,0.0,0.666333333333,0.000679195402299,0.00173333333333,4.09195402299e-07,1.0,0.0,75.0,0.0,0.0,0.0
Prob-4-12-4-2-8-1_0625-195,2,1.062500,1.0,0.0,49.6546666667,0.124218850575,0.302033333333,0.000892654022989,248.0,0.0,16760.0,0.0,19.0,0.0
Prob-4-12-4-3-19-1_25-398,3,1.250000,0.0,0.0,1782.40727273,4.22503982684,None,None,None,None,None,None,29.8260869565,0.695652173913
Prob-4-12-4-1-19-2_0-96,1,2.000000,1.0,0.0,0.587,0.00015275862069,0.00123333333333,1.85057471264e-07,1.0,0.0,30.0,0.0,0.0,0.0
Prob-4-12-4-2-21-1_125-259,2,1.125000,0.0,0.0,1801.43966667,0.121658505747,None,None,None,None,None,None,883.8,85.8206896552
Prob-4-12-4-1-20-1_0625-105,1,1.062500,1.0,0.0,0.752666666667,0.00789609195402,0.00223333333333,3.91954022989e-07,1.0,0.0,120.0,0.0,0.0,0.0
Prob-4-12-4-2-21-2_0-256,2,2.000000,1.0,0.0,0.795,0.042474137931,0.00176666666667,6.67816091954e-07,1.0,0.0,105.0,0.0,0.0,0.0
Prob-4-12-4-2-28-1_5-292,2,1.500000,1.0,0.0,0.791333333333,0.00213609195402,0.00183333333333,3.50574712644e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-1-19-1_0625-100,1,1.062500,1.0,0.0,1.44066666667,0.00124781609195,0.00843333333333,3.01264367816e-06,5.0,0.0,141.0,0.0,0.0,0.0
Prob-4-12-4-1-28-1_0625-145,1,1.062500,1.0,0.0,0.843333333333,0.0736505747126,0.00166666666667,3.67816091954e-07,1.0,0.0,302.0,0.0,0.0,0.0
Prob-4-12-4-1-20-1_25-103,1,1.250000,1.0,0.0,0.775666666667,5.29885057471e-05,0.00183333333333,4.19540229885e-07,1.0,0.0,120.0,0.0,0.0,0.0
Prob-4-12-4-1-5-1_5-27,1,1.500000,1.0,0.0,0.622,0.0132579310345,0.00173333333333,2.71264367816e-07,1.0,0.0,75.0,0.0,0.0,0.0
Prob-4-12-4-2-28-2_0-291,2,2.000000,1.0,0.0,0.725666666667,0.0119564367816,0.0017,3.55172413793e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-2-6-1_5-182,2,1.500000,1.0,0.0,0.455333333333,0.0124809195402,0.0012,2.34482758621e-07,1.0,0.0,116.0,0.0,0.0,0.0
Prob-4-12-4-2-8-2_0-191,2,2.000000,1.0,0.0,0.592333333333,0.0337702298851,0.0014,3.86206896552e-07,1.0,0.0,110.0,0.0,0.0,0.0
Prob-4-12-4-3-0-1_125-304,3,1.125000,0.0,0.0,1797.09833333,2.76241436782,None,None,None,None,None,None,127.966666667,0.0333333333333
Prob-4-12-4-3-28-1_125-444,3,1.125000,0.0,0.0,1799.54809524,1.53040619048,None,None,None,None,None,None,182.954545455,360.045454545
Prob-4-12-4-1-17-1_5-87,1,1.500000,1.0,0.0,0.624333333333,5.98850574713e-05,0.00123333333333,1.85057471264e-07,1.0,0.0,47.0,0.0,0.0,0.0
Prob-4-12-4-1-19-1_125-99,1,1.125000,1.0,0.0,1.39833333333,0.00129022988506,0.00786666666667,3.70574712644e-06,5.0,0.0,141.0,0.0,0.0,0.0
Prob-4-12-4-3-19-1_5-397,3,1.500000,1.0,0.0,2.559,0.00616103448276,0.0017,2.1724137931e-07,1.0,0.0,1874.0,0.0,0.0,0.0
Prob-4-12-4-1-19-1_25-98,1,1.250000,1.0,0.0,0.584333333333,0.000156436781609,0.0015,2.58620689655e-07,1.0,0.0,30.0,0.0,0.0,0.0
Prob-4-12-4-1-0-2_0-1,1,2.000000,1.0,0.0,0.588666666667,0.000170574712644,0.0018,2.34482758621e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-1-0-1_0625-5,1,1.062500,1.0,0.0,0.585333333333,3.26436781609e-05,0.00133333333333,2.98850574713e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-2-18-2_0-241,2,2.000000,1.0,0.0,0.966,0.000286896551724,0.00216666666667,1.4367816092e-07,1.0,0.0,119.0,0.0,0.0,0.0
Prob-4-12-4-1-0-1_25-3,1,1.250000,1.0,0.0,0.588333333333,6.95402298851e-05,0.00166666666667,2.98850574713e-07,1.0,0.0,28.0,0.0,0.0,0.0
Prob-4-12-4-1-24-1_125-124,1,1.125000,1.0,0.0,0.563666666667,0.000127471264368,0.00176666666667,3.22988505747e-07,1.0,0.0,17.0,0.0,0.0,0.0
Prob-4-12-4-2-18-1_0625-245,2,1.062500,1.0,0.0,4.18333333333,0.215209195402,0.0203,8.63103448276e-06,11.0,0.0,1357.0,0.0,0.0,0.0
Prob-4-12-4-3-2-1_125-314,3,1.125000,0.0,0.0,1800.28363636,0.5771004329,None,None,None,None,None,None,300.52173913,192.260869565
Prob-4-12-4-1-28-1_25-143,1,1.250000,1.0,0.0,0.815333333333,0.0690533333333,0.0015,3.96551724138e-07,1.0,0.0,302.0,0.0,0.0,0.0
Prob-4-12-4-1-5-1_25-28,1,1.250000,1.0,0.0,0.67,4.8275862069e-05,0.0014,3.86206896552e-07,1.0,0.0,75.0,0.0,0.0,0.0
Prob-4-12-4-2-28-1_25-293,2,1.250000,1.0,0.0,0.796,0.000121379310345,0.00166666666667,2.98850574713e-07,1.0,0.0,47.0,0.0,0.0,0.0
3984,3210,,379.169445,,0.033340,,19.292169,,13569.781627,,62.322289
